Author ID,Author Nickname,Author Type,Author Headline,Likes Count,Thanks Count,Comment Count,Content
b21d240f9e71a152efc00c1c723d5905,某某精神病院院长,people,文明逆行小助手,0,0,0,丸辣，又要丸辣
0f278409ffb6e56c6462d1de739ae73e,爱国兔,people,,0,0,0,简中特供新闻。过几天查出某某物质，全部被退回
56c32f17816cdaa3f30ebb56fad48caa,Alex Li,people,,0,0,0,宇宙的发明人难道不能自己发明白菜吗？
7d7573475cb502205ab1e6d35804ea01,皮日修,people,,0,0,0,评论区的各位知道中国的几种菜价涨成什么样了吗？
c2043ecf054d6a142fe2fb8e2258b1f6,红豆奶茶吧,people,,0,0,0,这种新闻每年要来一次，大家还不习惯吗？
3f4b3f97aadda4f88b393509d171e90b,刘昭廷,people,保有一颗好奇心，发现这个世界的丰富多彩,4,0,2,我去了韩国才发现，在这里泡菜居然能卖得比雪茄还贵……上个月底的时候，报了一个去韩国的旅游团，五天四晚，仁川首尔，其中一天是自由活动，之所以报这个团呢，是考虑到之前很多人都说韩国吃饭比较贵，而这个团费全下来不到2500，所以就选了这样一个跟团游的行程。之前很多人都和我说，韩国是美食荒漠，吃完仁川的部队火锅，才知道韩餐清淡真是所言非虚啊，所谓的火锅更像是一种大号泡面锅。而且韩国的部队火锅并没有国内吃的里面有那么多的芝士，基本就是豆腐、火腿肠、泡菜加上方便面。第二天中午，则是吃的参鸡汤，真的就是一锅鸡肉，外加四碟泡菜，据说这种参鸡汤在韩国也不便宜呢。第三天逛了逛景福宫、青瓦台、北屋韩屋村，但是吃的很一般，早上是刀切面，就是国内那种最普通的手擀面，配上一些紫菜，中午则是吃的石锅拌饭，但是饭量感觉只有国内的三分之一。晚上则和同行的团友一起去了一家炸鸡店吃夜宵，一份炸鸡花了一百多人民币，难怪导游说在韩国吃饭的成本大约是国内的五倍……第四天是自由活动，我约了在首尔当地的朋友一起去游览云岘宫、昌德宫及后苑，中途还去三清洞逛了逛。中午的时候，朋友问我想吃点什么，我说有没有狗肉呀？因为我知道韩国人一直有以热补热的饮食理论。朋友笑着说，这个可不太好找，但是这里距离仁寺洞比较近，可以去那里看看有没有喜欢吃的。最后我们去了一家韩式料理，要了两个套餐，吃的炖牛肉、大酱汤、紫菜拌饭，就是下图这些东西，花了500多元（人民币)。所以我的直观感受是，幸亏有国际贸易，否则韩国的粮食危机会比朝鲜还严重。回程的时候，在仁川机场闲着无聊逛一逛里面的免税店，同行的团友给她爸爸买了一盒雪茄烟，花了150多，然后我想看看有没有合适的泡菜买一包，找了半天，发现只有Bibigo的泡菜卖，一问一包两百多块钱……好家伙，一包泡菜比一盒雪茄还贵……
e8f5e8b94f5a9c9872cbf4e3416969b4,十年,people,,0,0,0,感觉年年都有这种新闻
5f50c13352d15b4ff4a952b688c64d98,激水漂石,people,我自横刀向天笑，笑完我就去睡觉。,3,0,7,   看cctv1--2--4--13。   我总有一种满满的幸福感。   因为，不单韩国，日本，英国，西班牙，美国，冰岛……几乎所有国家，都水深火热，是各种各样的水深火热，要不是炮火连天，要不是吃不上泡菜。    （别笑话韩国农产品价格高了，人家农协真的保护农民利益。人家农民月薪1.5万rmb以上。人家农民不会一个月100元退休金）   我油然而生一种去拯救世界的使命感。   而我的不懂事的上高一的儿子，天天跟我叨叨，他临近初四毕业移民去了新西兰的同学，早9点上学下午三点放学……高中。境界太低了！  儿子，是早六点二十———22点。  我对他说，新西兰澳洲每天只有15个小时。    新澳的教育，太误人子弟了！   你有本事去拯救澳新的孩子们吧。
35658689197d51be50a4ee474895fffa,焦糖眼泪,people,渴望日行千里,0,0,0,我算是看明白了，韩国也发狗粮是吧，评论区怎么这么多逆天的。
973bc55aca7f5a6893014952e7985eeb,剑圣,people,抖音驴打滚，一个为你好的电商优化师,0,0,0,别笑话隔壁了他们泡菜要进口，我们自产自销的价格跟进口菜一样，逛下菜市场吧，白菜五块一斤，空心菜9块一斤
