title,publish_time,like_count,comment_count,media_name,source,abstract,article_url,tag,is_yaowen,article_sub_type
"军方公布J-20击落“敌机”信息量很大, 到底是谁那么倒霉被打掉了?",2024-09-17 01:48,406,129,豆包,豆包,解放军的J-20隐形战斗机一直是我们军事迷的骄傲，最近人民网发布了一段27秒的战斗视频，更是让人看得血脉贲张。视频一开始，J-20飞行员和指挥中心的对话就把咱们带进了战场。这可不是简单的飞行演练，内容复杂得很。,https://toutiao.com/group/7415422077861134900/,,0,0
中国又杀出一匹黑马!年入8117亿，远超华为成最大民企她凭啥?,2024-09-10 10:07,388,117,少有浅话史,少有浅话史,提起华为，那可是家喻户晓，民族企业的骄傲。但是，最近公布的2024年《财富》世界500强榜单，却让人大跌眼镜：华为居然没进前一百！更让人意外的是，一家叫“恒力”的企业，竟然超过了华为，排在第81位。啥？恒力？这又是哪家“大神”？,https://toutiao.com/group/7412953116540158516/,,0,0
女孩15岁就能接客！捷克色情产业遍布全国，把学校古堡当无人之地,2024-09-14 07:04,380,177,昕昕局,昕昕局,15岁的小姑娘还正是躲在妈妈怀里撒娇年纪，然而在捷克却已经是能做“性”工作的年龄了。更是把学校和古堡当无人之地，捷克为何色情产业如此发达?,https://toutiao.com/group/7414390711279288867/,,0,0
陈梦“双喜临门”，官宣新身份正式上任，球迷：退役后不愁了,2024-09-18 10:56,379,113,品古观今,品古观今,殊不知，同一时间她收获了一个好消息——成为某高校的校长正式上任。9月15日，澳门冠军赛决赛当天，也是中秋假期的第一天，陈梦接到了一项新任命。,https://toutiao.com/group/7415903802957496871/,,0,0
鹿晗连续八年为小7岁女友关晓彤庆生，关晓彤回应：谢谢呀，喜欢2和7，希望27岁的自己帅气加倍,2024-09-17 02:48,376,252,九派新闻,九派新闻,9月17日，演员关晓彤生日，男友鹿晗卡零点为女友庆生。0:07分，关晓彤在评论区回复道：“谢谢呀”。0:02分，关晓彤发文称：“2和7都是我喜欢的数字，那么~希望27的自己帅气加倍！ ”据悉，这也是鹿晗连续八年为关晓彤庆祝生日，关晓彤也连续两年回复：谢谢呀。,https://toutiao.com/group/7415434182853165606/,,0,0
河南失联初三女生被找到，现场太凄惨,2024-09-21 07:54,373,276,开着五菱找飞飞,开着五菱找飞飞,咱们常听说“好好学习，天天向上”，可是这句话背后藏着多少孩子的“向下”？河南这位初三女生的悲剧，再次敲响了社会心理健康的警钟：我们到底对孩子要求了什么，又给了他们什么？,https://toutiao.com/group/7417000778700685834/,,0,0
河北密集调整县委书记,2024-09-17 10:55,346,128,新京报,新京报,近期，河北省多位县委书记调整。,https://m.bjnews.com.cn/detail/1726570136129493.html,,0,0
一场同学聚会，揭开了黄海波的“江湖地位”，难怪曲栅栅不离不弃,2024-09-18 04:45,344,108,卿羽飞,卿羽飞,近日，演员崔奕更新了自己的社交平台，这次的动态中，我们见到了一个意想不到的人，那就是黄海波。这一次聚会除了有崔奕我们还在合照中见到了意想不到的人，那就是黄海波。,https://toutiao.com/group/7415829235899646490/,,0,0
“央视一姐”到“查无此人”，54岁的鲁豫，终将还是走到今天这步,2024-09-02 06:24,330,315,八号探秘人,八号探秘人,可谁又能想到，曾经的主持女王，如今却沦落到“查无此人”的地步。然而，当54岁的她再次出现在荧幕上时，不禁令无数观众对她的境况感到唏嘘。,https://toutiao.com/group/7409927726951399976/,,0,0
黄晓明官宣新恋情，上演霸总文学，引起全网热议,2024-09-20 05:31,321,199,卿羽飞,卿羽飞,阅读文章前辛苦您点下“关注”，方便讨论和分享，为了回馈您的支持，我将每日更新优质内容。文 | 卿羽飞编辑 | 卿羽飞在昨天黄晓明官宣了新的恋情，但是并没有多少网友表示震惊，因为黄晓明和他的新女朋友叶柯的事可以说是人尽皆知。网友们都表示，让我们恭喜这对旧人。,https://toutiao.com/group/7416584928369836544/,,0,0
事实证明，47岁的黄晓明，已经活成了一个“笑话”,2024-09-20 05:31,318,195,卿羽飞,卿羽飞,在昨天黄晓明官宣了新的恋情，但是并没有多少网友表示震惊，因为黄晓明和他的新女朋友叶柯的事可以说是人尽皆知。,https://toutiao.com/group/7416584928369836544/,,0,0
王菲现身机场，送女儿李嫣上大学，李嫣穿黑色吊带身材碾压妈妈,2024-09-18 01:11,301,206,丸子君,丸子君,编辑|丸子俗话说得好：“龙生龙，凤生凤，老鼠的儿子会打洞。”用在星二代身上，那简直是再合适不过了！最近，王菲和李嫣母女在北京大兴机场亮相的画面直接刷爆了网络。网友们都忍不住感慨：“这届星二代太会长了吧！”两人那一出场，简直就是时尚大片现场，瞬间引发热议。,https://toutiao.com/group/7415777298789515791/,,0,0
涉重大刑事案件！内蒙古警方悬赏5万元：24岁男子潜逃时穿迷彩鞋，携带望远镜，左侧颧骨有一颗黑痣,2024-09-20 09:28,298,384,九派新闻,九派新闻,9月20日，平安乌兰察布发布一则《悬赏通告》：卓资县公安局正在侦办一起重大刑事案件，经查，何玉龙有重大作案嫌疑，于2024年9月18日潜逃。,https://toutiao.com/group/7416653349476499968/,,0,0
新疆乌鲁木齐市达坂城区发生4.6级地震,2024-09-17 08:43,282,659,中国地震台网速报,中国地震台网速报,据中国地震台网正式测定，9月17日16时33分在新疆乌鲁木齐市达坂城区发生4.6级地震，震源深度32公里，震中位于北纬43.72度，东经88.26度。,http://news.ceic.ac.cn/CC20240917163304.html,,0,0
凌晨突发！美联储降息了，4年来首次,2024-09-18 19:33,271,108,北京日报客户端,北京日报客户端,北京时间9月19日凌晨2时许（美国当地时间9月18日），美国联邦储备委员会宣布将联邦基金利率目标区间下调为4.75%至5%，即降息50个基点，这是美联储自2020年以来，首次降息。分析认为，历史上，除非遇到重大经济危机，美联储在开启新降息周期时，很少大幅降息50个基点。,https://rss2.bjd.com.cn/content/s66eb2a2be4b01a5d71c8de5b.html,,0,0
谁干的？ 6 枚航弹砸向中国赴黎维和部队，幕后黑手找不出第二家,2024-09-21 07:08,263,267,长风纪录片,长风纪录片,和平使者遭遇死神问候？9月19日，一则震惊的消息突然传出：我国赴黎维和部队营区周边发生爆炸，6枚航弹突然落下，让这片本该安宁的土地风声鹤唳。万幸营区周边提前安装了干扰设备，使得这些不速之客未能直接命中目标。官兵们反应迅速，利用掩体进行有效防护，这才没有发生人员伤亡的惨剧。,https://toutiao.com/group/7416984146402165258/,,0,0
一夜之间直接翻了7倍啊！网友怒了：良心不会痛吗？,2024-09-17 05:50,231,275,北青网,北青网,在重大自然灾害影响期间借机大幅涨价，属于扰乱市场价格秩序的“哄抬物价”，社会影响恶劣还要吃罚单，实在是“赔了夫人又折兵”。前不久，超强台风“摩羯”袭击海南等地，海口部分区域出现短暂停水停电，不少居民选择住酒店。然而，据居民反映，海口部分酒店出现涨价的情况。,http://t.ynet.cn/h5/35837071.html,,0,0
万万没想到，35岁杨颖兜兜转转干回“老本行”，活成内娱最大笑话,2024-09-16 02:41,224,148,八号探秘人,八号探秘人,“一失足成千古恨”，这句话用在她的身上，显得格外贴切。当别人35岁还在想办法红的时候，她就已经经历了从“嫩模”到“顶流”再到“嫩模”的轮回。,https://toutiao.com/group/7414910623407931923/,,0,0
国航C919飞机疑滑回排除故障换飞空客，资深机长：航班因故障滑回换机是正常现象,2024-09-22 10:05,223,247,大风新闻,大风新闻,9月22日，网友发视频反映国航CA1507航班原定使用C919大飞机执飞，因滑回排除故障而换乘空客A320。对此，一位资深机长解读称C919作为国产大飞机，技术非常成熟，有故障滑回换机很正常。,https://toutiao.com/group/7417405811645579802/,,0,0
官方通报：涉事教师，被采取刑事强制措施！,2024-09-15 00:58,223,239,红星新闻,红星新闻,9月14日，杭州市余杭区教育局发布情况通报：近日网上流传余杭区一教师师德失范行为的信息，经核实，该事件发生于2024年5月底，公安部门和教育部门已第一时间开展调查处理。公安机关对涉事教师依法采取刑事强制措施。教育部门对涉事教师进行解聘。目前，该案已在检察机关审查起诉中。,https://toutiao.com/group/7414667549423518234/,,0,0
“男子被砍后持砖反杀对方”案二审维持原判 法院：刀掉后本可报警，后续冲突不算正当防卫,2024-09-21 10:02,206,634,红星新闻,红星新闻,此前，红星新闻曾报道了《男子被砍后持砖反杀对方 一审被判10年 二审未当庭宣判，是否构成正当防卫成辩论关键》。9月20日，记者从郝某某家属处获悉，该案经内蒙古自治区兴安盟中级人民法院审理后，维持原判，即认定郝某某犯故意伤害罪，判处有期徒刑10年。,https://cdsbrss.cdsb.com/toutiao_no_video.php?url=https%3A%2F%2Fstatic.cdsb.com%2Fmicropub%2FArticles%2F202409%2F3f8a2e97969f1dc51cfd85420e9cde8b.html,,0,0
结局来了！知情人透露男孩殴打妈妈内幕，评论区炸锅！,2024-09-19 13:57,186,121,三好少年,三好少年,导语谁能想到在“孔孟之乡”山东，竟然上演了一场男子暴打母亲的炸裂场面。离谱的是被殴打的母亲起身第一句话居然是 “没事没事”这位母亲身上到底经历了什么？男子为何要如此对待养育自己的母亲？还是这位母亲做了什么？儿子暴打母亲，母亲却说 “没事没事”？,https://toutiao.com/group/7416348533915238948/,,0,0
无锡虹桥医院法定代表人、院长等15人已被采取刑事强制措施,2024-09-23 23:16,172,149,封面新闻,封面新闻,情况通报近日，我局会同公安、卫健等部门继续对无锡虹桥医院涉嫌骗取医保问题进行全面调查，目前该医院骗保情况基本查实。9月22日，我局取消其医保定点资格，公安机关刑事立案。9月23日，无锡虹桥医院法定代表人、院长等15名涉案人员已被公安机关依法采取刑事强制措施。该民营医院现已停业。,https://m.thecover.cn/news_details.html?from=web&eid=7UF/%2BSneF0OH90qSdq8Jkw==,,0,0
突然卖不动了，大跌！曾经的“网红”跌落神坛,2024-09-17 01:23,170,122,湖南日报,湖南日报,大量秋季时令水果上市，不少网红水果价格暴跌！进入9月，第一波多汁高甜的秋月梨上市了，在一些农贸市场，有的秋月梨四块钱一斤，小点的搞特价，五块钱两斤。图源/半岛日报不仅是秋月梨，其中被誉为“水果之王”的榴莲也再度降价！,https://m.voc.com.cn/xhn/news/202409/20687752.html,,0,0
桃色大瓜！气象局长出轨女下属，聊天记录曝光，实在没法看,2024-09-18 03:28,162,147,美少吕战士,美少吕战士,事件视频（来源晓辉在路上）公职人员的不当行为，与其职责相关，将会严重损害公众利益。比如，最近发生的气象局长猥亵儿童，就是一起典型的公职人员不当行为事件。 从法律角度看，公职人员是代表国家或者公共利益行使公共权力的人。他们所担负的权力和职责，是为了服务公众。,https://toutiao.com/group/7415817716109558322/,,0,0
同日激战！华为三折叠秒空，苹果门店人气火爆，黄牛坦言：“亏死了”,2024-09-20 11:13,154,186,极目新闻,极目新闻,9月20日，继同一天发布后，苹果iPhone 16系列和华为三折叠Mate XT非凡大师再次在同一天发售。此番“撞档”，在网络上引发了热议，不少网友戏称其为“科技行业巅峰对决”。那么，在长沙地区的线下门店，华为与苹果的这场“神仙打架”情况如何呢？,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2259604,,0,0
“价格战”引发经销商资金链断裂问题 中国汽车流通协会向政府部门递交紧急报告,2024-09-23 08:49,145,405,财联社,财联社,【“价格战”引发经销商资金链断裂问题 中国汽车流通协会向政府部门递交紧急报告】财联社9月23日电，中国汽车流通协会收到大量会员企业反映，持续的“价格战”等因素所带来的汽车市场剧烈变化，使得汽车经销商深陷泥潭，面临着资金流动性极度紧张的突出问题。,https://www.cls.cn/depth/1806200,,0,0
苹果火速下架？网友蒙了：一觉醒来成绝版,2024-09-12 06:38,139,114,齐鲁壹点,齐鲁壹点,9月10日凌晨1点，2024年苹果秋季新品发布会正式召开，会上发布了iPhone16系列手机以及新款AirPods、Apple Watch产品。同日，苹果官网显示iPhone15仅有15和15Plus在售，iPhone15Pro系列官网已下架。,http://m.ql1d.com/new/general/24711518,,0,0
黎巴嫩寻呼机爆炸事件已致8死2750伤,2024-09-17 16:19,116,269,极目新闻,极目新闻,当地时间17日，黎巴嫩卫生部长表示，该国发生的寻呼机爆炸事件已造成8人死亡、2750人受伤，伤者中约有200名危重病例。,http://jms.ctdsb.net/jmythshare/#/index_share?cId=0&contentType=5&contentId=2256921,,0,0
